total 619908
drwxrwxr-x 3 ubuntu ubuntu      4096 May  9 10:35 .
drwxr-x--- 8 ubuntu ubuntu      4096 May  9 10:34 ..
-rwxrwxr-x 1 ubuntu ubuntu  13276432 May  7 04:41 FireSim-f2
-rw-r--r-- 1 root   root           0 May  9 10:35 blkdev-log0
-rw-rw-r-- 1 ubuntu ubuntu  80847631 May  9 10:31 driver-bundle.tar.gz
-rw-r--r-- 1 root   root          44 May  9 10:35 heartbeat.csv
-rwxrwxr-x 1 ubuntu ubuntu    486200 May  7 04:42 libdwarf.so.1
-rwxrwxr-x 1 ubuntu ubuntu    117872 May  7 04:42 libelf.so.1
-rw-rw-r-- 1 ubuntu ubuntu    649032 May  7 04:42 libgcc_s.so.1
-rwxrwxr-x 1 ubuntu ubuntu    749064 May  7 04:42 libgmp.so.10
-rw-r--r-- 1 ubuntu ubuntu 177767520 May  7 04:42 libriscv.so
-rwxrwxr-x 1 ubuntu ubuntu  13988848 May  7 04:42 libstdc++.so.6
-rwxrwxr-x 1 ubuntu ubuntu    112800 May  7 04:42 libz.so.1
-rw-r--r-- 1 root   root         688 May  9 10:35 memory_stats0.csv
-rw-r--r-- 1 root   root         688 May  9 10:35 memory_stats1.csv
-rw-r--r-- 1 root   root           0 May  9 10:35 niclog0
-rwxrwxr-x 1 ubuntu ubuntu  20957176 May  9 10:31 rerocc-lc-linux-coupleddma-bertmini-pipeline-runtime-batch8-fileonly-sync-pairdummy-gdbserver0-rerocc-lc-linux-coupleddma-bertmini-pipeline-runtime-batch8-fileonly-sync-pairdummy-gdbserver-bin
-rw-r--r-- 1 ubuntu ubuntu 325742592 May  9 10:46 rerocc-lc-linux-coupleddma-bertmini-pipeline-runtime-batch8-fileonly-sync-pairdummy-gdbserver0-rerocc-lc-linux-coupleddma-bertmini-pipeline-runtime-batch8-fileonly-sync-pairdummy-gdbserver.img
drwxrwxr-x 2 ubuntu ubuntu      4096 May  9 10:31 rsyncdir
-rwxrwxr-x 1 ubuntu ubuntu      1279 May  9 10:35 sim-run.sh
-rw-rw-r-- 1 ubuntu ubuntu     21191 May  9 10:43 uartlog
  File: uartlog
  Size: 21191     	Blocks: 56         IO Block: 4096   regular file
Device: 259,3	Inode: 8392442     Links: 1
    177       2 I    -                                kworker/12:1-cg [kworker/12:1-cgroup_destroy]
    178       2 I<   -                                kworker/R-tpm_d [kworker/R-tpm_d]
    179       2 I<   -                                kworker/R-ata_s [kworker/R-ata_s]
    180       2 I<   -                                kworker/R-md    [kworker/R-md]
    181       2 I<   -                                kworker/R-md_bi [kworker/R-md_bi]
    182       2 I<   -                                kworker/R-edac- [kworker/R-edac-]
    183       2 I    -                                kworker/u48:1-e [kworker/u48:1-ext4-rsv-conversion]
    184       2 I<   -                                kworker/R-devfr [kworker/R-devfr]
    185       2 S    -                                watchdogd       [watchdogd]
    187       2 I<   -                                kworker/0:1H-kb [kworker/0:1H-kblockd]
    190       2 S    -                                kswapd0         [kswapd0]
    191       2 S    -                                ecryptfs-kthrea [ecryptfs-kthread]
    192       2 I<   -                                kworker/R-kthro [kworker/R-kthro]
    193       2 S    -                                irq/24-pciehp   [irq/24-pciehp]
    194       2 S    -                                irq/25-pciehp   [irq/25-pciehp]
    195       2 S    -                                irq/26-pciehp   [irq/26-pciehp]
    196       2 S    -                                irq/27-pciehp   [irq/27-pciehp]
    197       2 S    -                                irq/28-pciehp   [irq/28-pciehp]
    198       2 S    -                                irq/29-pciehp   [irq/29-pciehp]
    199       2 S    -                                irq/30-pciehp   [irq/30-pciehp]
    200       2 S    -                                irq/31-pciehp   [irq/31-pciehp]
    201       2 S    -                                irq/32-pciehp   [irq/32-pciehp]
    202       2 S    -                                irq/33-pciehp   [irq/33-pciehp]
    203       2 S    -                                irq/34-pciehp   [irq/34-pciehp]
    204       2 S    -                                irq/35-pciehp   [irq/35-pciehp]
    205       2 S    -                                irq/36-pciehp   [irq/36-pciehp]
    206       2 S    -                                irq/37-pciehp   [irq/37-pciehp]
    207       2 S    -                                irq/38-pciehp   [irq/38-pciehp]
    208       2 S    -                                irq/39-pciehp   [irq/39-pciehp]
    209       2 S    -                                irq/40-pciehp   [irq/40-pciehp]
    210       2 S    -                                irq/41-pciehp   [irq/41-pciehp]
    211       2 S    -                                irq/42-pciehp   [irq/42-pciehp]
    212       2 S    -                                irq/43-pciehp   [irq/43-pciehp]
    213       2 S    -                                irq/44-pciehp   [irq/44-pciehp]
    214       2 S    -                                irq/45-pciehp   [irq/45-pciehp]
    215       2 S    -                                irq/46-pciehp   [irq/46-pciehp]
    216       2 S    -                                irq/47-pciehp   [irq/47-pciehp]
    217       2 S    -                                irq/48-pciehp   [irq/48-pciehp]
    218       2 S    -                                irq/49-pciehp   [irq/49-pciehp]
    219       2 S    -                                irq/50-pciehp   [irq/50-pciehp]
    220       2 S    -                                irq/51-pciehp   [irq/51-pciehp]
    221       2 S    -                                irq/52-pciehp   [irq/52-pciehp]
    222       2 S    -                                irq/53-pciehp   [irq/53-pciehp]
    223       2 S    -                                irq/54-pciehp   [irq/54-pciehp]
    224       2 S    -                                irq/55-pciehp   [irq/55-pciehp]
